,time,x_data,y_data
0,0.008660254037844387,-0.16507765351351336,-0.5008764720705743
1,0.017320508075688773,0.05846912676527914,-0.06476123542763482
2,0.02598076211353316,-0.9381942372665613,0.14755140441134912
3,0.034641016151377546,0.9933404849593821,1.0447184576282889
4,0.04330127018922193,-0.6802114416513219,0.8004240987724724
5,0.05196152422706632,-0.16106606169277038,-0.10704528742122082
6,0.060621778264910706,0.554549599903575,0.8387357066978149
7,0.06928203230275509,-0.27623388178984026,0.9434423338704758
8,0.07794228634059948,-0.13926467772817203,0.11394212803458081
9,0.08660254037844387,-0.02149110557120526,0.6582415880405077
10,0.09526279441628825,0.7520409943546535,-0.14557698689573817
11,0.10392304845413264,1.665719248678142,1.01124403199946
12,0.11258330249197702,0.583686208959087,0.7537783948486131
13,0.12124355652982141,0.04725506009234881,0.3014989486672276
14,0.1299038105676658,0.9190482131287236,0.6915395012085535
15,0.13856406460551018,0.39474047312431754,1.2239755991364432
16,0.14722431864335456,0.7265563449561973,0.8901502802183887
17,0.15588457268119893,1.3669234731561404,1.378263406590079
18,0.16454482671904336,0.4487886589482857,1.5659568478020995
19,0.17320508075688773,0.8705380292711014,0.9297784937542515
20,0.1818653347947321,0.47027272735348963,1.2534896651706777
21,0.19052558883257648,0.8744108589705707,2.5408390445555185
22,0.1991858428704209,1.1242144403527525,1.5871777907891642
23,0.20784609690826528,0.5448409601565156,1.160585624029053
24,0.21650635094610965,0.9131207717159502,1.6708562245014558
25,0.22516660498395402,1.0077410094934698,1.027205560065738
26,0.23382685902179845,0.8503067888668419,2.317998037966674
27,0.24248711305964282,0.6186294221055723,1.9911524213736196
28,0.2511473670974872,0.5451282218353729,2.402528202011048
29,0.25980762113533157,1.2222905078381834,2.3635896977202946
30,0.268467875173176,1.2078108957578735,2.1597732249053805
31,0.27712812921102037,2.501324040498404,2.5037547061142824
32,0.28578838324886474,0.2115581279838019,2.1624118233038887
33,0.2944486372867091,1.5286064388418703,1.785395494102875
34,0.3031088913245535,1.7007667249543847,1.6538675076009843
35,0.3117691453623979,2.2386626581482876,1.9899125883278153
36,0.3204293994002423,1.8530756003918682,1.008895933962802
37,0.32908965343808666,1.2233414152755027,3.2214972285673342
38,0.3377499074759311,1.6887544181154537,1.4975912944519831
39,0.34641016151377546,2.003227093643392,2.361680218001315
40,0.35507041555161983,1.6185979792613951,1.7858413651229812
41,0.3637306695894642,2.2041592169820268,1.4757032040827063
42,0.3723909236273086,0.9279092908546615,2.490502312483434
43,0.381051177665153,2.7708482213159993,2.4216667075751714
44,0.3897114317029974,2.6823961638016938,2.5357629349393065
45,0.39837168574084175,1.8240197594422853,2.930973279911309
46,0.4070319397786862,2.34083008868029,2.3874372574561606
47,0.41569219381653055,2.1024462650167473,2.925397232853487
48,0.4243524478543749,1.7071945947644858,3.031250722154666
